# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
319	0.000252444	0.000216492	0.000188499	0.000167967	0.000155076	0.000147	0.000146643	0.000144873	0.000170694	0.000234783	0.0003123	0.00034119	0.00036006	0.0003705	0.00035337	0.00033912	0.00032892	0.00032112	0.00033741	0.00037095	0.0003747	0.0003609	0.00033567	0.00030636	0.00059628	0.00064362	0.00068487	0.00072738	0.00076323	0.00078888	0.00080478	0.00081342	0.00060591	0.00034527	3.6E-05	0	0	0	0	0	0	2.49453E-05	0.00015846	0.000239529	0.00030303	0.00034938	0.00038622	0.00042747	0	0	0	0	0	0	0	0	2.37153E-05	0.000205533	0.00038735	0.000490117	0.000529642	0.000545452	0.000492093	0.000389327	0.000298418	9.88138E-05	1.97628E-06	0	0	0	0	0	2.6206E-05	2.42868E-05	2.10442E-05	2.02501E-05	2.18383E-05	2.67354E-05	2.72648E-05	2.85883E-05	2.91177E-05	2.65368E-05	1.99854E-05	1.23089E-05	8.47061E-06	5.22796E-06	3.63972E-06	2.91177E-06	3.24266E-06	2.51471E-06	2.25001E-06	2.18383E-06	2.8456E-06	4.56619E-06	5.62502E-06	6.41914E-06	0.000135665	0.00013474	0.000133034	0.000131075	0.00012868	0.000126195	0.000124054	0.000123183	0.000107763	9.00019E-05	0.000110466	0.000121424	0.000127846	0.000130095	0.000128263	0.000118503	0.000114312	0.000114312	0.000113115	0.000115491	0.000117578	0.000117578	0.000118956	0.000120081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
320	0.000265584	0.000234519	0.000212439	0.000199224	0.000192459	0.000189558	0.000196071	0.000219153	0.000278298	0.00038196	0.00045414	0.00046548	0.00047547	0.00046434	0.00045528	0.00046731	0.00046449	0.00042654	0.00042579	0.0004455	0.00043755	0.00041022	0.00037992	0.00034707	0.00047352	0.0005118	0.00053433	0.00054552	0.00056184	0.00058551	0.00061215	0.00063453	0.00052044	0.000291972	2.96223E-05	0	0	0	0	0	0	0.00024279	0.00037008	0.00043896	0.00048585	0.00051336	0.00053421	0.00055503	0	0	0	0	0	0	0	0	1.77865E-05	0.000177865	0.00035573	0.000468378	0.000521737	0.00048814	0.000436757	0.000365611	0.000243082	8.69562E-05	1.97628E-06	0	0	0	0	0	5.9559E-06	7.9412E-06	8.27208E-06	9.46326E-06	1.05221E-05	1.35E-05	1.58824E-05	1.47574E-05	1.3103E-05	1.05221E-05	7.74267E-06	4.23531E-06	3.04413E-06	3.57354E-06	5.88972E-06	9.72797E-06	1.18456E-05	1.32353E-05	1.88603E-05	1.97206E-05	1.96545E-05	2.02501E-05	2.11765E-05	1.89265E-05	0.000123619	0.000126195	0.000128064	0.000128263	0.000133796	0.00012888	0.00012888	0.000134359	0.000140618	0.00014421	0.000140618	0.000149798	0.000154279	0.000151666	0.000147675	0.000148401	0.000151394	0.000158215	0.000154768	0.000157472	0.000163132	0.000166361	0.00017242	0.000176339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
321	0.00029952	0.00025698	0.000228249	0.000209259	0.000198663	0.000194319	0.000198843	0.000218985	0.000274893	0.00036951	0.00044583	0.00047859	0.00048708	0.00047817	0.00046608	0.0004794	0.00047364	0.00045306	0.00045405	0.00047166	0.00046407	0.00043548	0.00040311	0.00036663	0.00058608	0.00062817	0.00066417	0.00069321	0.00071448	0.0007332	0.00074736	0.00075756	0.00064206	0.00045963	0.000174615	0	0	0	0	0	0	0.000126567	0.000237546	0.00030246	0.00035973	0.00040677	0.00044859	0.00049098	0	0	0	0	0	0	0	0	1.18577E-05	0.000128458	0.000268774	0.000361659	0.000458496	0.000474306	0.000448615	0.000407113	0.000290513	9.68376E-05	1.97628E-06	0	0	0	0	0	1.63456E-05	1.4228E-05	1.70074E-05	2.17721E-05	2.23677E-05	2.15736E-05	2.15736E-05	2.01839E-05	2.03824E-05	1.60148E-05	1.575E-05	1.86618E-05	2.30295E-05	2.9978E-05	3.53383E-05	3.6728E-05	3.13016E-05	3.56692E-05	4.22869E-05	5.3934E-05	5.20149E-05	4.6059E-05	4.41398E-05	3.79192E-05	0.000176956	0.000176865	0.000175595	0.000172185	0.000167631	0.000165781	0.000163549	0.000161263	0.000158723	0.000162696	0.000168284	0.000177936	0.000177936	0.00017692	0.000176684	0.000175432	0.00017262	0.000170461	0.000166869	0.000164692	0.000159431	0.000152682	0.000145752	0.000137316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
322	0.00031416	0.000267834	0.000239679	0.000222807	0.000212163	0.000205026	0.000208572	0.000228156	0.000289233	0.00037926	0.00044769	0.0004809	0.00049104	0.00047487	0.00046425	0.00047826	0.00047364	0.00045492	0.00046011	0.00047763	0.00046959	0.00044037	0.00040485	0.0003687	0.00053391	0.00057699	0.00061299	0.00063909	0.00066432	0.00069081	0.00071589	0.00074325	0.00060066	0.0004218	0.000185247	0	0	0	0	0	0	9.5955E-05	0.000201687	0.000260508	0.00032202	0.00038367	0.00043497	0.00047877	0	0	0	0	0	0	0	0	2.37153E-05	0.000219367	0.000416994	0.00052569	0.000575097	0.000581025	0.000553357	0.000468378	0.000312252	9.48613E-05	1.97628E-06	0	0	0	0	0	3.24927E-05	3.27574E-05	3.12354E-05	3.10369E-05	2.85883E-05	2.53457E-05	2.27648E-05	1.91912E-05	1.80001E-05	1.81324E-05	1.42942E-05	9.72797E-06	6.28678E-06	4.30148E-06	4.03678E-06	5.82354E-06	7.01473E-06	1.03897E-05	1.70074E-05	2.10442E-05	2.19045E-05	2.2103E-05	2.11765E-05	2.31618E-05	0.00012888	0.000122966	0.000116416	0.000111681	0.000112643	0.000115727	0.000120752	0.000126395	0.000121859	0.000120535	0.00014753	0.000158415	0.000167958	0.000167903	0.00016217	0.000158923	0.000159032	0.000162424	0.000158524	0.00015368	0.000140799	0.000139076	0.000135665	0.000131474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
323	0.00031539	0.000268152	0.000240027	0.00022092	0.000211848	0.000207219	0.000212706	0.000232272	0.000294069	0.00038661	0.00044064	0.00047805	0.00048576	0.0004719	0.00046056	0.00047175	0.00046713	0.00045162	0.00045588	0.00046968	0.00045984	0.00043017	0.00039567	0.00035919	0.00052824	0.00057444	0.00060294	0.00063327	0.00065637	0.00066954	0.00068754	0.00070767	0.00056679	0.00038085	0.000210192	8.5041E-07	0	0	0	0	0	9.3261E-05	0.000211326	0.00029424	0.00036723	0.00043485	0.00049863	0.00054765	0	0	0	0	0	0	0	0	2.1739E-05	0.000183794	0.000324109	0.000438733	0.000498022	0.000484188	0.00047233	0.000434781	0.000349801	0.000120553	1.97628E-06	0	0	0	0	0	2.17059E-05	1.93898E-05	1.90589E-05	1.96545E-05	1.91251E-05	2.2103E-05	2.46839E-05	2.5081E-05	2.46177E-05	1.92574E-05	1.44927E-05	9.46326E-06	3.83825E-06	2.51471E-06	3.1103E-06	7.67649E-06	6.08825E-06	5.62502E-06	8.33826E-06	8.93385E-06	8.80149E-06	9.9265E-06	1.13162E-05	1.0125E-05	0.000130495	0.000129479	0.00012556	0.000121206	0.000122748	0.000134177	0.000128463	0.000136028	0.000134359	0.000135665	0.000138023	0.000162352	0.000165926	0.000163132	0.0001693	0.00017086	0.000166869	0.00016295	0.000163803	0.000161445	0.000162424	0.000161535	0.000155113	0.000155694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
324	0.00030819	0.000264666	0.000239412	0.000221523	0.000209157	0.000201573	0.000205182	0.000225492	0.000285693	0.00039264	0.00045921	0.0004809	0.00048765	0.00047241	0.00046671	0.00047613	0.00046764	0.00043071	0.00043797	0.00045855	0.00045312	0.00043407	0.00040803	0.00038253	0.0005838	0.00060393	0.00061626	0.00064305	0.0006813	0.00071064	0.00073743	0.00075912	0.00063624	0.00037332	0.000119907	0	0	0	0	0	0	0.000205797	0.000292539	0.0003345	0.00036285	0.00036963	0.00037248	0.00037419	0	0	0	0	0	0	0	0	1.97628E-05	0.000189723	0.000363635	0.000448615	0.000511856	0.00052569	0.000507903	0.000450591	0.000330038	0.000114624	1.97628E-06	0	0	0	0	0	8.40444E-06	5.82354E-06	5.42649E-06	8.27208E-06	1.2375E-05	1.59486E-05	1.97206E-05	2.17059E-05	2.24339E-05	2.49486E-05	2.34265E-05	2.38236E-05	2.67354E-05	3.15001E-05	4.34119E-05	5.22134E-05	6.8559E-05	9.80076E-05	0.000123353	0.000129375	0.000140625	0.00016928	0.000191052	0.000207265	0.00015934	0.00015954	0.00014724	0.000146659	0.00015671	0.000159921	0.00016208	0.00016881	0.000164855	0.000177047	0.000179006	0.000177827	0.000179514	0.000177809	0.000165	0.000126195	0.000106765	8.89315E-05	7.27852E-05	8.97298E-05	0.000101468	0.000111681	0.000131275	0.000138023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
325	0.00034575	0.00031422	0.000298008	0.000289986	0.000285711	0.00027951	0.000275412	0.0002673	0.000268488	0.00030222	0.00034317	0.00036903	0.00038379	0.0003867	0.00036498	0.00034644	0.00032097	0.000284799	0.00030228	0.00033063	0.00032454	0.000298578	0.000265596	0.000234924	0.00035931	0.00032514	0.000276948	0.000226917	0.000202254	0.000207639	0.000241515	0.000292539	0.00031011	0.00029991	0.000258948	0.000196728	0.000168381	0.000182412	0.000228759	0.00030318	0.00042363	0.00061314	0.00073233	0.00081384	0.00087834	0.0009312	0.00097641	0.00102474	0	0	0	0	0	0	0	0	3.95256E-06	5.13832E-05	0.0001166	0.000199604	0.000359682	0.000509879	0.000460472	0.00045652	0.000330038	0.000112648	1.97628E-06	0	0	0	0	0	0.000217589	0.000224934	0.000245582	0.000260604	0.00026378	0.000261596	0.00026239	0.000267221	0.00026656	0.000254118	0.000257758	0.000261067	0.000257229	0.00026153	0.000257162	0.00024181	0.000229832	0.000218052	0.000216596	0.000210177	0.000201376	0.000202633	0.000198927	0.000183177	0.000135302	0.000149925	0.00016217	0.000169119	0.000163295	0.00015934	0.000158923	0.000163041	0.000164619	0.000165781	0.00017184	0.000176793	0.000178335	0.000178298	0.000176902	0.000174144	0.000169173	0.000166143	0.000162261	0.000158614	0.000152555	0.000133597	0.000105513	9.39387E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
326	0.000204423	0.000166185	0.000135708	0.000118035	0.000110193	0.000106917	0.00011085	0.000122388	0.00013386	0.000178269	0.000234147	0.000279885	0.00031521	0.00033234	0.00031653	0.000298431	0.000281685	0.000259989	0.000288483	0.00032046	0.0003234	0.00031539	0.000288324	0.000255393	0.00105888	0.00109773	0.00111969	0.00112677	0.00112479	0.00112155	0.00109446	0.00103947	0.00091164	0.00077289	0.0006429	0.00055956	0.00049791	0.00046077	0.00045441	0.00047679	0.0005403	0.00066714	0.00072738	0.00076962	0.00081753	0.00086415	0.00090213	0.00093969	0	0	0	0	0	0	0	0	1.97628E-05	0.000209485	0.000373516	0.000460472	0.000442686	0.000395255	0.00033992	0.000207509	0.000112648	2.96441E-05	0	0	0	0	0	0	0.000177287	0.00017517	0.000174111	0.000179008	0.000181126	0.00018417	0.000177287	0.000166302	0.000155383	0.000143934	0.000135728	0.000128912	0.000129839	0.000140956	0.000147177	0.000147177	0.000130567	0.000118456	0.000129309	0.000126794	0.000138243	0.000153133	0.000161537	0.000156243	7.9915E-05	6.55285E-05	5.55686E-05	4.07104E-05	2.54531E-05	1.52755E-05	1.12661E-05	1.07581E-05	1.2536E-05	9.03466E-06	1.01776E-05	1.11754E-05	7.87358E-06	4.8076E-06	3.90051E-06	6.54922E-06	9.77848E-06	1.3298E-05	1.69989E-05	2.29676E-05	3.32178E-05	4.83118E-05	6.55285E-05	6.99188E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
327	0.000213285	0.000177309	0.000146892	0.000125982	0.000117573	0.000112614	0.000115338	0.000139947	0.000198618	0.000292893	0.00035958	0.00040389	0.00044085	0.00043851	0.0004305	0.00043671	0.00040515	0.00035337	0.00036618	0.00038634	0.00038148	0.00035847	0.00032826	0.000294039	0.0009801	0.00101397	0.00104811	0.00108099	0.00111402	0.00115443	0.00119991	0.00123408	0.0011523	0.00100446	0.00079896	0.00056991	0.00040152	0.00030855	0.000279924	0.00031209	0.00049905	0.00081228	0.00091248	0.00098121	0.00105024	0.00110382	0.00114081	0.00117201	0	0	0	0	0	0	0	0	1.77865E-05	0.000229248	0.000454544	0.000553357	0.000594859	0.000612646	0.000584978	0.000527666	0.000389327	0.000128458	1.97628E-06	0	0	0	0	0	0.000153397	0.000149824	0.000148831	0.000156045	0.000165839	0.000158956	0.00014764	0.000140361	0.000136192	0.000130831	0.000120905	0.000113559	9.31767E-05	7.31914E-05	5.51913E-05	3.91104E-05	3.83163E-05	4.11619E-05	4.30148E-05	5.13531E-05	5.49928E-05	5.41325E-05	5.14854E-05	4.70516E-05	6.73245E-05	6.83586E-05	6.32426E-05	5.89974E-05	5.92333E-05	5.01442E-05	4.07104E-05	3.19297E-05	2.65779E-05	2.75757E-05	2.57796E-05	2.52898E-05	2.3276E-05	1.76521E-05	1.38785E-05	1.45679E-05	1.61281E-05	1.49126E-05	1.26449E-05	1.36427E-05	2.00831E-05	2.77389E-05	3.64652E-05	4.99083E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
328	0.000240501	0.000190929	0.000158901	0.000139491	0.000126825	0.000116931	0.000117912	0.000140841	0.000214182	0.00032397	0.00039411	0.00043803	0.00046593	0.00046734	0.00045903	0.00046533	0.00044619	0.00040641	0.00042342	0.0004524	0.00046071	0.00044589	0.00041832	0.00038658	0.00118503	0.00120588	0.00122826	0.00125478	0.00130068	0.001344209	0.001371989	0.001398479	0.00122244	0.00096294	0.00073404	0.00049479	0.00035151	0.000270288	0.000242508	0.000271563	0.00040209	0.00066318	0.00072525	0.00072525	0.00071178	0.00070497	0.00070314	0.00068457	0	0	0	0	0	0	0	0	1.77865E-05	0.000227272	0.000438733	0.000529642	0.000537547	0.000533595	0.000470354	0.000306323	0.000160078	5.7312E-05	0	0	0	0	0	0	3.59339E-05	3.00442E-05	2.41545E-05	2.05809E-05	2.61398E-05	3.88457E-05	4.57942E-05	6.15443E-05	7.27281E-05	6.78973E-05	5.3206E-05	4.4934E-05	4.66545E-05	5.67796E-05	6.37943E-05	6.6309E-05	7.27943E-05	8.87429E-05	0.00011164	0.000130302	0.000135662	0.000147045	0.000139897	0.000135596	6.93927E-05	8.60288E-05	9.52449E-05	0.000104007	0.000112153	0.000120081	0.000128263	0.000135484	0.00014245	0.000136772	0.00012868	0.000128463	0.00013474	0.000111681	0.000119628	0.000123401	0.00011023	0.000103245	0.000104007	0.000114312	0.000119174	0.000118031	0.000118956	0.000117813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
329	0.00033393	0.000284943	0.000263043	0.00024858	0.000242865	0.000242043	0.00024528	0.00026727	0.00032829	0.00041664	0.00047316	0.00049722	0.00051618	0.00051114	0.00049752	0.00050544	0.00048483	0.00045117	0.000465	0.00048342	0.00047979	0.00045543	0.00042189	0.00038262	0.00067422	0.00065721	0.00063255	0.00061767	0.00060846	0.00061002	0.00062505	0.00064233	0.00055602	0.00040818	0.000264192	0.000152646	5.9388E-05	8.7876E-06	1.2189E-05	5.4993E-05	0.00017334	0.00039288	0.00048573	0.00053505	0.00057954	0.00062121	0.00065964	0.00071448	0	0	0	0	0	0	0	0	9.88139E-06	0.000181817	0.000363635	0.000391303	0.000480235	0.000535571	0.000490117	0.000357706	0.000197628	4.54544E-05	0	0	0	0	0	0	0.000147574	0.000148897	0.000146118	0.000146317	0.000156045	0.00017239	0.000179339	0.000196346	0.000193103	0.000190324	0.000186883	0.00018503	0.000183706	0.000197736	0.00020442	0.000203692	0.000206074	0.000207464	0.00021342	0.000214412	0.000210773	0.000215074	0.00021878	0.000220567	0.000121424	0.000118503	0.000119863	0.000127846	0.00012868	0.000127646	0.00013659	0.000136209	0.00012449	0.000127846	0.000130694	0.000126195	0.000134921	0.000142124	0.000133796	0.000133216	0.000148673	0.00014938	0.000136209	0.000146659	0.000148963	0.000143901	0.00013659	0.000132254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
330	0.00032193	0.000266748	0.000237402	0.000215805	0.000206394	0.000202404	0.000204426	0.000227901	0.000285831	0.00038667	0.00045825	0.00049701	0.00051309	0.00049176	0.00048114	0.00049407	0.00049185	0.00044775	0.00045864	0.00047757	0.00047472	0.00045252	0.00042081	0.00038574	0.00075402	0.00079272	0.00081483	0.00083637	0.00085167	0.0008718	0.00089193	0.00091233	0.00078819	0.00056352	0.00030402	8.178E-05	0	0	0	0	0	0.00029013	0.00039828	0.00047169	0.00052386	0.00056241	0.00059784	0.00062973	0	0	0	0	0	0	0	0	7.90511E-06	0.000160078	0.000373516	0.000521737	0.000579049	0.000590907	0.000569168	0.000499998	0.000359682	0.000106719	0	0	0	0	0	0	0.000225332	0.00022778	0.000220964	0.000213751	0.000223876	0.000225927	0.000230427	0.000233471	0.000228111	0.000216729	0.00019853	0.000174971	0.000153927	0.000153596	0.0001395	0.00014142	0.000145787	0.000159089	0.000163655	0.000165442	0.000160081	0.000158692	0.000147905	0.00013414	0.000127029	0.000116181	0.000106275	0.000104515	0.000103753	0.000106275	0.000102991	9.5517E-05	7.93889E-05	6.24807E-05	5.79996E-05	7.20051E-05	6.88847E-05	5.87434E-05	4.49737E-05	3.32178E-05	3.03332E-05	2.56163E-05	2.1353E-05	1.6745E-05	1.36427E-05	1.14838E-05	8.85324E-06	6.02311E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
331	0.00032844	0.000277548	0.000247878	0.000223467	0.000211038	0.000203865	0.000206796	0.000224325	0.000286488	0.00038949	0.00046029	0.00050031	0.00050685	0.00049077	0.00048033	0.0004902	0.00047997	0.00043365	0.00043701	0.00044799	0.00043968	0.00041649	0.00038688	0.00035754	0.00065409	0.00068643	0.00071475	0.00074949	0.0007845	0.00081753	0.00084756	0.00087435	0.00075261	0.00051054	0.000251295	8.5041E-06	0	0	0	0	1.84254E-05	0.00031068	0.00043995	0.00052725	0.0005889	0.00063468	0.00067209	0.00070371	0	0	0	0	0	0	0	0	9.88139E-06	0.00016996	0.000393279	0.000501974	0.000549405	0.000553357	0.000511856	0.000468378	0.000347825	0.000106719	0	0	0	0	0	0	0.000123155	0.000114817	0.000106809	0.000108464	0.000114155	0.000113692	0.000110647	0.000100258	9.86694E-05	8.46399E-05	6.88237E-05	5.40002E-05	4.09634E-05	3.71251E-05	3.77207E-05	4.50663E-05	5.49266E-05	7.33899E-05	0.000100721	0.000113692	0.000112964	0.000110184	0.000105419	9.90665E-05	3.97307E-06	2.93899E-06	2.685E-06	4.4629E-06	9.3975E-06	1.3298E-05	1.6745E-05	2.17884E-05	2.84283E-05	3.80617E-05	4.7187E-05	6.09749E-05	7.22591E-05	7.88628E-05	8.49584E-05	0.000105023	0.000116888	0.000121206	0.000131674	0.000140618	0.000157254	0.000165164	0.000139257	0.00014421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
332	0.00030966	0.000263424	0.000226821	0.0002025	0.000188535	0.000179232	0.000170163	0.000175188	0.000197463	0.000260436	0.00033291	0.00037797	0.00040941	0.00041763	0.00040551	0.00039867	0.00036447	0.00031224	0.0003378	0.00035985	0.00035754	0.0003375	0.000299571	0.00026901	0.00074043	0.00077457	0.00080775	0.00084345	0.00087096	0.00089079	0.00091701	0.00094266	0.00083253	0.00063864	0.00040905	0.000200127	4.4364E-05	0	0	0	0.000175041	0.00049224	0.00061767	0.00072978	0.00081468	0.00088074	0.00093588	0.0009903	0	0	0	0	0	0	0	0	7.90511E-06	0.000112648	0.000260869	0.000411066	0.000499998	0.000561263	0.000555334	0.00048814	0.000349801	0.000102766	0	0	0	0	0	0	0.000102309	0.000113361	0.00012203	0.000127919	0.000130103	0.000127258	0.000116669	0.000120243	0.000117067	0.00010853	0.000100059	8.75517E-05	6.76987E-05	3.91766E-05	2.72648E-05	2.3228E-05	2.98457E-05	4.40075E-05	4.83751E-05	5.28751E-05	6.22722E-05	7.88164E-05	8.59635E-05	7.66326E-05	0.000143901	0.000138912	0.000130295	0.000128064	0.000123183	0.00011335	9.91454E-05	8.09854E-05	6.34966E-05	4.36675E-05	4.23976E-05	8.44323E-05	0.000124907	0.00014196	0.00014938	0.000154768	0.000157145	0.000161717	0.000166361	0.000167087	0.000166361	0.000164765	0.000169536	0.000170915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
333	0.000226518	0.000183531	0.000149694	0.000124323	0.00010773	9.4017E-05	9.0852E-05	8.9436E-05	0.000102231	0.000162735	0.000246771	0.00032295	0.00037734	0.00039645	0.00037785	0.00036318	0.00032451	0.000281334	0.00030477	0.00033096	0.00032772	0.0003114	0.00027891	0.000246453	0.00104202	0.0010854	0.00112296	0.00117057	0.00121947	0.00126525	0.0012885	0.001328909	0.00119736	0.00094536	0.00063966	0.00030063	7.1151E-05	0	0	0	0.000186522	0.00046035	0.00061599	0.00073914	0.00085323	0.00096012	0.00104883	0.00112368	0	0	0	0	0	0	0	0	1.18577E-05	0.000193675	0.000422923	0.000531618	0.000577073	0.000584978	0.000563239	0.000498022	0.000359682	0.000110671	0	0	0	0	0	0	6.75664E-05	6.08163E-05	5.07575E-05	4.18236E-05	3.26251E-05	3.34192E-05	3.68604E-05	4.35442E-05	5.40002E-05	5.59855E-05	4.13604E-05	2.85883E-05	1.63456E-05	9.72797E-06	5.82354E-06	5.55884E-06	4.76472E-06	5.49266E-06	1.07868E-05	2.14412E-05	2.79927E-05	3.6728E-05	4.99634E-05	7.01473E-05	0.000170008	0.000170516	0.000170915	0.000169844	0.000167014	0.0001654	0.000163803	0.000165091	0.000169481	0.000172239	0.000172947	0.000173037	0.000173037	0.00017242	0.000170969	0.00017164	0.000172475	0.000172094	0.000171278	0.000169246	0.000166143	0.000162787	0.000161354	0.000158524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
334	0.000199746	0.000154731	0.000122013	0.000105468	9.6141E-05	9.1038E-05	9.5787E-05	0.000127335	0.000200625	0.00031494	0.00039543	0.00045627	0.0004962	0.00049692	0.00048288	0.0004914	0.00045582	0.00042957	0.00044853	0.00045741	0.0004437	0.00041259	0.0003744	0.00032949	0.00117654	0.00122076	0.00126114	0.00129246	0.001316129	0.001341239	0.001360799	0.001379639	0.00122487	0.00092823	0.00064773	0.00031974	0.000109419	6.5199E-06	0	1.84254E-06	0.000190206	0.00039246	0.00051237	0.0006276	0.00074511	0.0008511	0.00093573	0.00099441	0	0	0	0	0	0	0	0	9.88139E-06	0.000183794	0.000407113	0.000513832	0.000563239	0.00057312	0.000515808	0.000393279	0.000213438	4.15018E-05	0	0	0	0	0	0	7.28605E-05	6.38605E-05	5.97575E-05	6.08163E-05	5.77722E-05	5.43972E-05	5.81693E-05	6.09487E-05	6.05516E-05	5.93605E-05	5.04928E-05	3.91766E-05	2.58751E-05	2.07133E-05	1.75368E-05	1.17794E-05	1.07868E-05	1.62795E-05	2.60074E-05	3.77869E-05	4.61913E-05	5.48605E-05	5.7309E-05	5.07575E-05	0.000154514	0.000157472	0.000154043	0.000152047	0.000152555	0.000152428	0.000157363	0.000158415	0.000155222	0.000153426	0.000152047	0.000162261	0.000168429	0.000169608	0.000167087	0.000166579	0.000166506	0.000164529	0.000155911	0.00015417	0.000148673	0.000144845	0.000143901	0.00014245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
