# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
294	0.000207942	0.000199056	0.000187836	0.000199848	0.00025479	0.00037008	0.00045144	0.0004872	0.00050217	0.00051534	0.00052389	0.00050928	0.0005106	0.00050265	0.00049125	0.00047904	0.00046209	0.00048444	0.00045285	0.0004077	0.00035202	0.00032559	0.000279852	0.000239886	0.00058233	0.00058167	0.00057963	0.0005802	0.00058335	0.00058611	0.00054747	0.00047412	0.00040398	0.00034653	0.00030453	0.00027513	0.00025929	0.00026043	0.000283839	0.0003537	0.00045102	0.00047982	0.00050313	0.00052842	0.00055095	0.00056964	0.00058464	0.00059598	0	0	0	0	0	0	2.0583E-05	7.40989E-05	0.000186619	0.000301427	0.000394279	0.000478898	0.000515033	0.000471122	0.000355857	0.000219095	0.000100628	3.33902E-05	9.14802E-07	0	0	0	0	0	7.69279E-05	6.46729E-05	6.8567E-05	8.78467E-05	8.4029E-05	7.22321E-05	6.52456E-05	6.81089E-05	6.84525E-05	7.34538E-05	8.20819E-05	7.58971E-05	6.07024E-05	5.61211E-05	5.02418E-05	5.23797E-05	5.38305E-05	4.91728E-05	4.24917E-05	3.96666E-05	4.44388E-05	4.65767E-05	4.31025E-05	3.73377E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
295	0.000211668	0.000199776	0.000188481	0.000200112	0.00026316	0.00037284	0.00045423	0.00048975	0.00049914	0.00050865	0.00051069	0.00049524	0.00049152	0.0004824	0.00047409	0.00046578	0.0004593	0.00047616	0.00045444	0.00040737	0.00035937	0.00033612	0.000281916	0.000252363	0.00060936	0.00062364	0.00063453	0.0006408	0.00064722	0.00065274	0.00059094	0.00048258	0.00038238	0.00031185	0.000277362	0.000257277	0.000246426	0.000251022	0.000277668	0.00036072	0.00047766	0.00050847	0.0005226	0.00052581	0.00052557	0.00052461	0.00052104	0.00051282	0	0	0	0	0	4.57396E-07	2.19552E-05	8.27895E-05	0.000205373	0.000353113	0.000465634	0.000515948	0.000510459	0.000452826	0.000348539	0.000220467	0.000103372	3.52198E-05	1.8296E-06	0	0	0	0	0	3.63833E-05	3.44362E-05	2.89386E-05	2.61899E-05	2.80987E-05	2.76788E-05	2.60371E-05	2.3632E-05	1.98142E-05	1.52329E-05	1.04225E-05	1.12242E-05	2.54645E-05	4.7722E-05	5.32578E-05	4.96309E-05	4.24535E-05	4.15754E-05	4.21099E-05	5.84881E-05	7.479E-05	7.8455E-05	9.12445E-05	0.000111555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
296	0.000229848	0.000220905	0.000210627	0.000224832	0.000285732	0.00039441	0.00046401	0.00048903	0.00049611	0.00051066	0.00051948	0.00050541	0.00048732	0.00047385	0.00045738	0.00042477	0.00042126	0.00044691	0.00042402	0.00036807	0.00032544	0.00030993	0.000268383	0.000230646	0.00049545	0.00047967	0.00046716	0.0004581	0.00045099	0.00044673	0.0004263	0.00037962	0.00032475	0.000263973	0.000212256	0.000178608	0.000162198	0.000162594	0.000184428	0.000268611	0.0003783	0.00042249	0.00045846	0.00049146	0.00051888	0.00053967	0.00055611	0.00056694	0	0	0	0	0	0	1.96682E-05	6.90674E-05	0.000186619	0.000318351	0.000440934	0.000538818	0.000566719	0.000516405	0.000401597	0.000246539	0.000106117	3.29328E-05	9.14802E-07	0	0	0	0	0	0.000121787	0.000129269	0.000122054	0.000123085	0.000115869	0.00012465	0.000140341	0.000128086	0.000119954	9.87273E-05	0.00010266	0.000128735	0.000123008	0.000121825	0.000121214	9.37643E-05	6.13133E-05	6.72308E-05	7.6737E-05	7.57062E-05	4.81038E-05	2.02341E-05	1.8478E-05	1.96997E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
297	0.000201519	0.000189441	0.000171402	0.000172932	0.000193086	0.000221187	0.000269406	0.00031188	0.0003504	0.00037392	0.00039276	0.00038187	0.00036531	0.00034812	0.00033426	0.00032394	0.00032562	0.00034878	0.00032949	0.00029844	0.000264162	0.000257529	0.000222882	0.000186591	0.00057249	0.0005727	0.00057171	0.00057342	0.00057609	0.00058191	0.00054768	0.00044106	0.00032211	0.000218205	0.00013809	8.2302E-05	5.4957E-05	5.5263E-05	8.7465E-05	0.000202935	0.00031494	0.00036624	0.00040866	0.00043938	0.00045762	0.00045969	0.00045471	0.0004491	0	0	0	0	0	4.57396E-07	2.19552E-05	8.09599E-05	0.00021635	0.000388333	0.000543849	0.000636244	0.000642647	0.000566719	0.000424467	0.000256602	0.000111148	3.52198E-05	1.8296E-06	0	0	0	0	0	1.65309E-05	1.45075E-05	1.85925E-05	1.73708E-05	1.0957E-05	6.4902E-06	5.00127E-06	4.16136E-06	4.00865E-06	3.55052E-06	3.85594E-06	1.15678E-05	1.78671E-05	2.60371E-05	3.8254E-05	4.85619E-05	7.25375E-05	9.3917E-05	9.67039E-05	0.000109341	0.000133813	0.0001324	0.000129804	0.000102125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
298	0.000147801	0.000140799	0.000135147	0.000126243	0.000128055	0.000138315	0.000164061	0.00020553	0.000250164	0.000284433	0.00031566	0.00032985	0.00030798	0.000289173	0.000262422	0.000250863	0.000264672	0.000293853	0.00030906	0.000287367	0.000252018	0.000215697	0.000211248	0.000153822	0.0004431	0.00044064	0.00044499	0.00045426	0.00045987	0.00045948	0.00042249	0.00033345	0.000243147	0.000167757	9.7137E-05	5.2812E-05	3.588E-05	4.7475E-05	9.5385E-05	0.000188322	0.000264978	0.000295563	0.00031524	0.00033156	0.00034938	0.00036714	0.00038127	0.00039558	0	0	0	0	0	0	1.8296E-06	6.03768E-05	0.000166036	0.000295023	0.000403884	0.000461974	0.000454656	0.000397938	0.000311032	0.000199427	9.37671E-05	3.84216E-05	2.14978E-05	9.14802E-07	0	0	0	0	8.18147E-05	6.09697E-05	4.31407E-05	2.74115E-05	1.60728E-05	1.25604E-05	1.32858E-05	1.38203E-05	1.27131E-05	9.62076E-06	8.3609E-06	8.39908E-06	1.02698E-05	1.08043E-05	1.14151E-05	1.51947E-05	1.51565E-05	1.31331E-05	1.37058E-05	2.9664E-05	3.58106E-05	3.02367E-05	3.26419E-05	3.22983E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
299	0.000196959	0.00016716	0.000152406	0.000135921	0.000137187	0.000152529	0.000165765	0.000204747	0.00024693	0.000283965	0.00031464	0.0003357	0.00033177	0.0003183	0.000281211	0.000252522	0.000263403	0.00031389	0.00033141	0.00033417	0.00030021	0.00026373	0.000267309	0.000191661	0.00040962	0.00042258	0.00043356	0.00044607	0.00045483	0.00046218	0.00043434	0.00036111	0.000271455	0.000177732	0.000111618	7.3158E-05	5.6136E-05	6.1695E-05	9.5343E-05	0.000200046	0.00031761	0.00036333	0.00039507	0.00041406	0.00042699	0.00043056	0.00043086	0.00043668	0	0	0	0	0	0	1.8296E-06	6.72378E-05	0.000198512	0.000365463	0.000502226	0.000543849	0.000556199	0.000530584	0.000418521	0.000259346	0.000120296	4.89418E-05	2.46996E-05	1.8296E-06	0	0	0	0	3.23364E-05	3.0313E-05	2.54263E-05	2.43955E-05	2.0845E-05	2.50063E-05	2.64953E-05	2.92822E-05	1.83634E-05	8.78085E-06	9.00992E-06	1.32858E-05	1.34767E-05	1.634E-05	1.82489E-05	1.8058E-05	2.81369E-05	3.64978E-05	4.17281E-05	5.17307E-05	5.94044E-05	7.7157E-05	8.40671E-05	9.17408E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
300	0.000207852	0.000188106	0.000180702	0.000173451	0.000194466	0.000260994	0.0003519	0.00044652	0.00048051	0.00049146	0.0004998	0.00050514	0.00051627	0.00052725	0.00047991	0.00045546	0.00046482	0.00049599	0.00048546	0.00043938	0.00039471	0.00036771	0.00032718	0.000281172	0.00044397	0.00045168	0.00045645	0.0004617	0.00046932	0.00047658	0.00046236	0.00039729	0.00031995	0.000241002	0.000173358	0.000127458	0.000101643	0.000102081	0.000132447	0.000234087	0.00034269	0.00038958	0.00042255	0.00044634	0.00046314	0.00047331	0.00048306	0.00048336	0	0	0	0	0	0	1.8296E-06	5.62602E-05	0.000160548	0.00029731	0.000423553	0.00050314	0.00051732	0.000465176	0.000360889	0.000226413	0.000106117	4.61974E-05	2.46996E-05	1.8296E-06	0	0	0	0	0.000102583	0.000116289	0.000121329	0.000128277	0.000129651	0.000135531	0.000139234	0.000144731	0.00012591	0.000136218	0.000140036	0.000151909	0.000168058	0.00018749	0.000184627	0.000160881	0.000151183	0.000171074	0.000212	0.000232425	0.000245406	0.000234831	0.000232158	0.000217918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
301	0.000235983	0.000212625	0.000202641	0.000195171	0.000208905	0.000271674	0.00037659	0.00044337	0.00048306	0.00049659	0.00051681	0.00052017	0.00050457	0.00050019	0.00047802	0.00046911	0.00047526	0.00050829	0.00050364	0.00045867	0.00040068	0.00034812	0.00033051	0.000287121	0.00048594	0.00049203	0.00049464	0.00049605	0.000495	0.00049491	0.00048219	0.00042393	0.00033717	0.000250452	0.000175239	0.000123696	9.7572E-05	9.7791E-05	0.00013914	0.000229407	0.00031671	0.00035262	0.00037095	0.00038355	0.00039282	0.00039855	0.00040356	0.00040857	0	0	0	0	0	0	1.3722E-06	5.12288E-05	0.0001514	0.000291821	0.000428127	0.000520522	0.000528755	0.000449167	0.000321095	0.000179758	6.6323E-05	2.0583E-05	1.46368E-05	0	0	0	0	0	0.000212688	0.00020341	0.000203869	0.000198333	0.000187987	0.000184131	0.000182413	0.000190735	0.000192873	0.000212039	0.000216505	0.000234983	0.000225782	0.000217727	0.000209061	0.000204861	0.000186154	0.000178175	0.000188063	0.00019566	0.000198524	0.000187529	0.000161224	0.000148396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
302	0.000253821	0.000233472	0.000221544	0.000208884	0.000222975	0.000282135	0.00038178	0.0004635	0.00049572	0.00050307	0.00051228	0.00051801	0.00049995	0.00049203	0.00047916	0.00047313	0.00048096	0.00051204	0.00050748	0.00046506	0.00040434	0.00034959	0.00032502	0.00028029	0.00041379	0.00041922	0.00042513	0.00042828	0.00043275	0.0004344	0.00042588	0.00039573	0.00035574	0.00031572	0.000280644	0.000256359	0.00024564	0.000248265	0.000266817	0.00030912	0.00035463	0.00037293	0.00039048	0.0004053	0.00041913	0.0004302	0.00043872	0.00044481	0	0	0	0	0	0	0	4.1166E-05	0.000120754	0.000236933	0.000338019	0.000392907	0.000386961	0.000335732	0.000249283	0.000143166	5.53454E-05	1.87534E-05	1.46368E-05	0	0	0	0	0	0.000142708	0.00013847	0.000132018	0.000135569	0.000117396	0.000112662	0.000103614	9.12064E-05	5.91371E-05	3.10384E-05	1.71418E-05	1.17205E-05	8.09366E-06	6.52838E-06	5.87936E-06	4.39043E-06	3.5887E-06	3.09239E-06	1.67981E-06	1.18351E-06	8.01731E-07	6.10841E-07	5.34488E-07	1.14533E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
303	0.000230031	0.000219642	0.000216387	0.000202185	0.000218508	0.000273795	0.00038475	0.00046311	0.00049209	0.00050022	0.00050805	0.00051216	0.00048813	0.00047058	0.00045201	0.00043683	0.00044763	0.00048078	0.00047565	0.00042759	0.0003795	0.00032571	0.00030864	0.000264435	0.00045156	0.00046065	0.00046974	0.00047925	0.00048105	0.00048042	0.00045672	0.00037722	0.000299547	0.000232731	0.000171519	0.000123477	9.8055E-05	9.9279E-05	0.000134328	0.000251196	0.00036123	0.00039879	0.00042756	0.00044961	0.00046626	0.0004758	0.00049233	0.00050496	0	0	0	0	0	0	9.14802E-07	4.07086E-05	0.000121668	0.000237848	0.000370037	0.000458773	0.00049445	0.000450997	0.0003307	0.000182503	6.6323E-05	2.01256E-05	1.46368E-05	0	0	0	0	0	9.16262E-07	1.0308E-06	1.33622E-06	3.62688E-06	7.25375E-07	9.5444E-07	1.14533E-06	1.06897E-06	1.14533E-06	9.92618E-07	1.45075E-06	1.98524E-06	3.13056E-06	4.96309E-06	6.33749E-06	1.00025E-05	1.88216E-05	3.26037E-05	4.48205E-05	5.44413E-05	5.72283E-05	4.53168E-05	3.36727E-05	2.64571E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
304	0.000230136	0.000199251	0.000183567	0.000164523	0.000167742	0.000188703	0.000226158	0.000282879	0.00032508	0.00035841	0.00037503	0.00038169	0.00035955	0.00033771	0.0003168	0.000299505	0.0003165	0.00034164	0.00033588	0.0003003	0.000269685	0.000237084	0.000237456	0.000201747	0.00051906	0.00053478	0.00055311	0.00056379	0.00056994	0.00058407	0.00056247	0.00045303	0.0003432	0.000235971	0.000156117	0.000109782	9.2934E-05	0.000103131	0.000150999	0.000280338	0.00039444	0.00043698	0.00046902	0.00049413	0.0005166	0.00052803	0.00053439	0.0005487	0	0	0	0	0	0	9.14802E-07	5.39732E-05	0.000171068	0.000339848	0.000490333	0.000575867	0.000579526	0.000499024	0.000359974	0.000194395	6.6323E-05	2.01256E-05	1.46368E-05	0	0	0	0	0	2.15704E-05	2.21812E-05	3.08857E-05	3.72232E-05	4.6004E-05	5.0089E-05	5.63884E-05	5.69228E-05	5.13107E-05	4.09646E-05	3.32909E-05	3.57724E-05	4.5355E-05	5.59684E-05	7.16594E-05	6.73072E-05	7.53626E-05	8.74268E-05	9.76202E-05	0.000137096	0.000178213	0.000185429	0.000188636	0.000184245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
305	0.000179784	0.00014979	0.000134793	0.000120834	0.000119337	0.000131613	0.000149493	0.000198486	0.000238056	0.000273372	0.000296769	0.00031161	0.000293388	0.000271071	0.000251073	0.000236934	0.00025872	0.000288504	0.000295767	0.000273378	0.000243669	0.000219285	0.000227019	0.000194232	0.00056601	0.00058461	0.00059712	0.0006123	0.0006312	0.00064959	0.00062745	0.00050706	0.00039327	0.000292545	0.00021348	0.000160404	0.00013389	0.000140628	0.000201753	0.00035529	0.00047154	0.00051408	0.0005508	0.00058164	0.00060744	0.00062937	0.0006438	0.00065331	0	0	0	0	0	0	9.14802E-07	6.26638E-05	0.00019714	0.000381472	0.00055254	0.000662773	0.000679239	0.000593248	0.000431786	0.000234646	7.82155E-05	2.0583E-05	1.46368E-05	0	0	0	0	0	0.000197798	0.000197302	0.000192301	0.000189056	0.000197607	0.000187185	0.000157712	0.000137249	0.000127322	0.000113044	0.000127399	0.000150534	0.000167752	0.000185963	0.000157406	0.000131407	0.000126597	0.000146678	0.000166913	0.000169776	0.00018749	0.000189781	0.000195851	0.000196271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
306	0.00016848	0.000150444	0.000144294	0.000136938	0.000158346	0.000226842	0.00032868	0.00040989	0.00045822	0.00047187	0.00049221	0.00049878	0.00049026	0.00048285	0.00046662	0.0004386	0.00045144	0.00048885	0.00047562	0.00043038	0.00037422	0.00032943	0.0003063	0.000257508	0.00066303	0.00067059	0.00067206	0.00067158	0.00067344	0.00067509	0.00065076	0.00052974	0.00041778	0.00032112	0.000234612	0.000167319	0.00013704	0.000144435	0.00021291	0.00036033	0.00046878	0.00051975	0.00056019	0.00058641	0.0006099	0.00062988	0.00064416	0.0006543	0	0	0	0	0	0	9.14802E-07	5.80898E-05	0.000181131	0.000348082	0.000492163	0.000587759	0.000602396	0.000522809	0.000382387	0.000209489	6.90674E-05	1.92108E-05	1.46368E-05	0	0	0	0	0	0.000200929	0.000207037	0.000196997	0.000175999	0.000168325	0.000161911	0.00014664	0.00015126	0.000131102	0.000104912	0.000113922	0.000128697	0.000123199	0.000101476	9.6513E-05	9.88037E-05	0.000114724	0.000142479	0.000165958	0.000167562	0.000163248	0.000150305	0.000144388	0.000146678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
307	0.000232482	0.000208392	0.00019506	0.000183015	0.000200328	0.000264387	0.00036771	0.00044397	0.00047769	0.00048372	0.00050547	0.00051855	0.00050175	0.00049719	0.00048024	0.00044823	0.00046494	0.00050298	0.00049515	0.00045177	0.00039987	0.00035142	0.00033507	0.000287292	0.0006615	0.0006639	0.000666	0.00067257	0.00068118	0.00068508	0.0006597	0.00054015	0.00041874	0.00032187	0.000228795	0.000151128	0.000114114	0.000121287	0.000188541	0.00034506	0.0004488	0.00048453	0.00051171	0.0005181	0.0005205	0.00052716	0.00052383	0.00051753	0	0	0	0	0	0	9.14802E-07	5.62602E-05	0.000178386	0.000350369	0.000508172	0.000610629	0.000626638	0.000546593	0.000394736	0.000213149	6.99822E-05	1.92108E-05	1.46368E-05	0	0	0	0	0	0.000146831	0.000138508	0.000129269	0.000130949	0.000139616	0.000153245	0.000155345	0.000131331	0.000110944	9.71621E-05	0.000100484	0.00011354	0.000113082	9.8651E-05	9.35352E-05	9.62076E-05	0.000110982	0.000141868	0.000161186	0.00016508	0.000160117	0.000162293	0.000148053	0.000127819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
308	0.000262038	0.000238605	0.000229137	0.000218565	0.000233982	0.00029805	0.00039102	0.00046995	0.00049566	0.00050736	0.00052002	0.00052812	0.00051315	0.0005082	0.00048939	0.00047817	0.00049497	0.00052803	0.00051786	0.00047154	0.00042399	0.00037134	0.00035292	0.00030375	0.00050757	0.00050496	0.00051093	0.00052791	0.00054177	0.00054636	0.00053124	0.00044682	0.00035976	0.000279987	0.000212079	0.000163032	0.000138441	0.000144828	0.000196416	0.00031218	0.00036777	0.00039183	0.00041673	0.00044154	0.00045885	0.00046665	0.0004701	0.00047724	0	0	0	0	0	0	0	4.84844E-05	0.000158261	0.000316064	0.000460145	0.000551625	0.000561688	0.0004821	0.00034488	0.000184332	6.08342E-05	1.78386E-05	1.46368E-05	0	0	0	0	0	0.000105027	7.08577E-05	5.1158E-05	3.40926E-05	2.51209E-05	1.41639E-05	9.42988E-06	6.71926E-06	5.57393E-06	5.91753E-06	4.54314E-06	5.34487E-06	7.94095E-06	8.97174E-06	7.21557E-06	5.95571E-06	6.60473E-06	6.9865E-06	7.71188E-06	1.06134E-05	1.22932E-05	1.54619E-05	2.12268E-05	1.72181E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
309	0.00028023	0.000244281	0.000231987	0.000220197	0.000234345	0.000294192	0.00039387	0.00046818	0.00049686	0.00050613	0.00051981	0.00053619	0.00052059	0.00051414	0.00049329	0.00047904	0.00049665	0.00053412	0.00051789	0.00046761	0.00040764	0.00035955	0.00033669	0.00029655	0.0004848	0.00048957	0.00049281	0.00050466	0.0005184	0.00053127	0.00052326	0.00042954	0.00032421	0.000219738	0.000137697	8.3658E-05	5.9943E-05	6.6771E-05	0.00012654	0.000245814	0.00030672	0.00034443	0.00038667	0.00042111	0.00044757	0.00046656	0.00047619	0.0004779	0	0	0	0	0	0	4.57396E-07	3.97938E-05	0.000124413	0.000243337	0.000373239	0.000463804	0.000484387	0.000424925	0.000310575	0.000171525	5.80898E-05	1.73812E-05	1.46368E-05	0	0	0	0	0	1.41257E-05	1.45075E-05	1.5042E-05	1.5691E-05	1.93942E-05	2.06923E-05	3.25273E-05	3.99338E-05	3.18783E-05	3.84449E-05	3.56197E-05	3.38636E-05	3.10384E-05	2.06541E-05	2.52354E-05	2.57317E-05	2.77551E-05	3.19929E-05	4.27208E-05	3.24128E-05	3.05039E-05	2.80224E-05	2.94349E-05	2.92441E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
310	0.000269532	0.00024336	0.00023058	0.000218145	0.00023493	0.0002976	0.00040032	0.00046908	0.00049971	0.00050931	0.00051375	0.0005214	0.00050556	0.00049404	0.00047811	0.0004662	0.00047937	0.00050619	0.00048894	0.00044628	0.00041406	0.00035703	0.00034038	0.000298869	0.0004767	0.00047736	0.00047859	0.00047772	0.00048078	0.00048783	0.00048066	0.00039135	0.000268173	0.000178344	0.000106413	5.8938E-05	3.3909E-05	3.7716E-05	8.7816E-05	0.000186657	0.000250758	0.000295389	0.00033012	0.00035493	0.00037467	0.00038532	0.000387	0.00038628	0	0	0	0	0	0	0	3.84216E-05	0.000123498	0.000246539	0.000365463	0.000464719	0.000499481	0.000449167	0.000333445	0.000181131	5.9462E-05	1.73812E-05	1.46368E-05	0	0	0	0	0	2.2143E-05	2.64189E-05	2.76788E-05	2.29448E-05	2.30975E-05	2.02341E-05	2.11886E-05	2.08832E-05	1.54619E-05	1.27131E-05	1.21023E-05	1.09188E-05	7.6737E-06	4.81038E-06	3.9323E-06	6.68108E-06	6.18478E-06	7.21557E-06	7.02468E-06	7.40646E-06	9.7353E-06	1.19114E-05	1.08043E-05	9.84983E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
311	0.000263004	0.000236055	0.000219792	0.000203643	0.000205053	0.000233973	0.000274413	0.00033123	0.00037125	0.00039174	0.00040554	0.00041055	0.00039108	0.00037365	0.00036225	0.00035613	0.00037683	0.00041127	0.00040242	0.00037059	0.00033828	0.000303	0.000299328	0.000262527	0.00038265	0.00037932	0.00038001	0.00038514	0.00039735	0.00039996	0.00037401	0.000284538	0.00019554	0.000120981	4.7604E-05	7.1319E-06	0	0	2.31462E-05	0.000117789	0.000168675	0.000186132	0.000203679	0.000224244	0.000243846	0.000259248	0.00026301	0.000262005	0	0	0	0	0	0	0	3.8879E-05	0.000120754	0.00023053	0.000325669	0.000381014	0.000390162	0.000354485	0.000266664	0.000147283	4.98566E-05	1.6009E-05	1.46368E-05	0	0	0	0	0	9.96436E-06	9.31534E-06	1.08043E-05	1.06516E-05	1.54238E-05	1.96615E-05	2.58463E-05	2.71443E-05	2.7717E-05	3.12675E-05	3.74904E-05	4.46678E-05	4.81038E-05	4.69585E-05	4.49351E-05	5.04326E-05	5.36014E-05	5.16162E-05	5.27615E-05	5.01272E-05	5.44413E-05	4.42479E-05	4.43242E-05	3.91702E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
