# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
339	0.000227313	0.000193743	0.00017808	0.00016641	0.000165276	0.000176841	0.00021909	0.000285666	0.00034164	0.0003777	0.00037899	0.00036873	0.00034665	0.00031968	0.00031263	0.00030144	0.00032445	0.00038157	0.00039003	0.00038289	0.00034479	0.0003033	0.000259686	0.000220401	0.00071736	0.00072036	0.00072294	0.00072453	0.00072702	0.00072786	0.00072612	0.00067536	0.00058662	0.00049131	0.00041526	0.00036135	0.00033153	0.00033603	0.00039516	0.00053007	0.00060096	0.00063522	0.00066162	0.00068061	0.00069336	0.00070902	0.00072228	0.00073434	0	0	0	0	0	0	0	0.00024981	0.000449658	0.00057956	0.000619529	0.000619529	0.000159878	0.000529598	0.000339742	0.000109916	0	0	0	0	0	0	0	0	1.35887E-05	1.49824E-05	1.59282E-05	1.65255E-05	1.68739E-05	1.69734E-05	1.67246E-05	1.5082E-05	1.22448E-05	8.76049E-06	6.57037E-06	5.87351E-06	5.62463E-06	6.22194E-06	1.00049E-05	1.64259E-05	1.77699E-05	1.61273E-05	1.42358E-05	1.24937E-05	1.1299E-05	1.10999E-05	1.12493E-05	1.16475E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
340	0.000175623	0.000143619	0.000120909	0.000111609	0.000109095	0.000116142	0.000138273	0.000164559	0.000209265	0.000257841	0.000275937	0.0002871	0.000294921	0.00026997	0.000270222	0.00025806	0.000270933	0.00032172	0.0003288	0.00033366	0.00030984	0.000280989	0.000236865	0.000194208	0.00074928	0.00076425	0.00078093	0.00079251	0.00080283	0.0008121	0.00081558	0.00075243	0.00063378	0.00051432	0.00041883	0.00035493	0.00032478	0.00033009	0.00039075	0.00050847	0.00056964	0.0006072	0.00064713	0.00068277	0.00071469	0.00074151	0.00076284	0.00078027	0	0	0	0	0	0	0	0.000229825	0.000209841	7.99392E-05	5.99544E-05	4.9962E-05	0.000159878	0.000119909	0.000359727	9.99241E-06	0	0	0	0	0	0	0	0	1.25434E-05	1.40865E-05	1.6625E-05	1.98106E-05	2.33447E-05	2.73765E-05	3.0811E-05	2.97657E-05	2.50869E-05	2.7277E-05	2.65303E-05	2.41411E-05	2.1503E-05	1.85165E-05	1.60775E-05	1.6625E-05	1.93129E-05	2.05573E-05	2.1503E-05	2.16026E-05	2.21003E-05	2.41909E-05	2.69783E-05	2.80734E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
341	0.000146736	0.000116004	0.000101364	9.7035E-05	0.000100674	0.000124308	0.000183639	0.000257961	0.00033459	0.00037251	0.0003798	0.00038094	0.00036474	0.00035544	0.0003537	0.00034245	0.0003705	0.00041508	0.00040263	0.00039003	0.00035352	0.00031662	0.000261324	0.000213549	0.0008001	0.00081735	0.00083007	0.0008355	0.00083925	0.000843	0.0008445	0.00076911	0.00063012	0.00051198	0.00041292	0.00034992	0.00032886	0.0003465	0.00041709	0.00053757	0.00060345	0.00064419	0.00066978	0.00068727	0.00069861	0.00070644	0.00071127	0.0007161	0	0	0	0	0	0	0	0.000129901	0.000419681	0.000559575	0.000659499	0.000679484	0.000669491	0.000529598	9.99241E-05	2.99772E-05	0	0	0	0	0	0	0	0	2.87205E-05	3.03631E-05	3.22047E-05	3.28518E-05	3.32998E-05	3.42953E-05	3.48428E-05	3.24038E-05	2.35936E-05	1.9064E-05	1.82676E-05	1.88151E-05	1.97111E-05	2.11546E-05	2.38922E-05	2.84218E-05	2.75756E-05	2.3494E-05	2.01591E-05	1.88151E-05	1.96613E-05	2.2847E-05	2.6829E-05	2.92182E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
342	0.000171504	0.000140085	0.000123657	0.000115848	0.00011256	0.000122877	0.000146127	0.000180594	0.00021981	0.000268122	0.000287022	0.000294243	0.000291318	0.000269841	0.000249921	0.000242895	0.000266865	0.00032247	0.00033789	0.00033897	0.0003162	0.000282084	0.000232704	0.000183741	0.00072135	0.00072834	0.00073659	0.00074409	0.00075051	0.00075435	0.00075567	0.00069543	0.00059172	0.00048399	0.00038601	0.00032052	0.000290526	0.000296523	0.0003621	0.00049398	0.00054888	0.00057939	0.00061053	0.00064245	0.00066837	0.00069993	0.00072603	0.00074919	0	0	0	0	0	0	0	0	0.000209841	0.000119909	0.000479635	0.000479635	0.000189856	0.000479635	0.000349734	6.99468E-05	0	0	0	0	0	0	0	0	2.97657E-05	2.98653E-05	3.04626E-05	3.00146E-05	2.84218E-05	2.74263E-05	2.64806E-05	2.27474E-05	1.91636E-05	1.92133E-05	2.03582E-05	2.09057E-05	2.07066E-05	1.97609E-05	1.83174E-05	1.88649E-05	1.6625E-05	1.37878E-05	1.19461E-05	1.14484E-05	1.18963E-05	1.29416E-05	1.48829E-05	1.74214E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
343	0.000152178	0.000122352	0.000108777	0.000106989	0.000113607	0.000151518	0.000258567	0.00038484	0.00047301	0.00050802	0.00051096	0.00050667	0.00047058	0.0004761	0.00049914	0.00050409	0.00053703	0.00056928	0.00054234	0.00051474	0.0004635	0.00040782	0.00033579	0.000272088	0.00076851	0.00078075	0.00079044	0.00079467	0.00079617	0.00079743	0.00079575	0.00073503	0.00062736	0.00052164	0.0004344	0.00037683	0.00035268	0.00036492	0.00042951	0.00054882	0.00062736	0.00067044	0.00070503	0.0007371	0.00076725	0.00079026	0.00080733	0.00082143	0	0	0	0	0	0	0	0.000239818	0.000449658	0.000609537	0.000669491	0.000689476	0.000609537	0.000449658	5.99544E-05	8.99317E-05	0	0	0	0	0	0	0	0	2.00098E-05	2.22496E-05	2.42904E-05	2.48877E-05	2.45393E-05	2.36931E-05	2.30958E-05	2.01093E-05	1.52811E-05	1.57788E-05	1.90142E-05	2.48877E-05	3.16074E-05	3.55397E-05	3.6585E-05	3.82276E-05	4.17119E-05	4.38024E-05	4.66396E-05	4.97257E-05	5.33593E-05	5.70427E-05	6.25678E-05	7.11292E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
344	0.00021513	0.000185493	0.000167583	0.000163317	0.000167907	0.000198186	0.000291402	0.00040971	0.0005028	0.0005364	0.00053208	0.00052755	0.00048876	0.00048306	0.00048612	0.00048033	0.00050844	0.00055587	0.00053142	0.0004962	0.00044346	0.00038805	0.00031815	0.000265722	0.00083199	0.0008469	0.00086448	0.00087609	0.00088806	0.00089265	0.00089331	0.00081399	0.00065979	0.00052824	0.00043725	0.00037992	0.00035976	0.00037983	0.00046557	0.00062388	0.00070935	0.0007581	0.00080184	0.00083649	0.00086658	0.00089283	0.00091182	0.00092574	0	0	0	0	0	0	0	0.000179863	0.000379711	0.000589552	0.000439666	0.000649506	0.000639514	0.00053959	0.000359727	5.99544E-05	0	0	0	0	0	0	0	0	7.71022E-05	8.57632E-05	9.20349E-05	9.24829E-05	8.98448E-05	9.08901E-05	9.00439E-05	7.69529E-05	7.55592E-05	9.37273E-05	0.000105574	0.000118565	0.000133398	0.000144648	0.000137579	0.00013091	0.000135439	0.000137729	0.000136335	0.000133249	0.000130959	0.000133249	0.000137281	0.000140914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
345	0.000213411	0.000178779	0.000162126	0.000156303	0.000156483	0.000183213	0.000274569	0.00039135	0.00047613	0.00050553	0.00050529	0.00050259	0.00045603	0.00044889	0.00045879	0.00046434	0.00048852	0.00053454	0.00051645	0.00049104	0.00044106	0.00038127	0.00031122	0.000257376	0.0009348	0.00094398	0.0009528	0.00096456	0.00098073	0.00099531	0.00100446	0.00093582	0.00081891	0.00069603	0.00058023	0.00049965	0.000456	0.00045615	0.0005373	0.00069246	0.00076377	0.00079425	0.00082524	0.00085215	0.00087408	0.00089814	0.00092115	0.0009384	0	0	0	0	0	0	0	0.000189856	0.000439666	0.00057956	0.000659499	0.000679484	0.000629522	0.000529598	0.000339742	4.9962E-05	0	0	0	0	0	0	0	0	0.000143105	0.000142408	0.000138874	0.000134493	0.00013524	0.000136932	0.000133996	0.000120706	0.000136982	0.000144896	0.0001442	0.00014858	0.000149675	0.000144001	0.000126629	0.000118515	0.000121651	0.00012185	0.000119511	0.000117221	0.000109407	0.000101243	9.28313E-05	8.4917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
346	0.000203472	0.000168936	0.000149703	0.000142374	0.000140283	0.000152721	0.000199341	0.000270588	0.00033555	0.00037281	0.00037041	0.00035832	0.00032976	0.00030387	0.000285435	0.000277899	0.00030561	0.0003735	0.0003777	0.00037329	0.00033297	0.000285744	0.000237942	0.000195174	0.00095172	0.00096213	0.0009744	0.0009774	0.00097713	0.00097506	0.00097314	0.00090099	0.00076293	0.00063597	0.00052464	0.00045942	0.00042774	0.00043734	0.0005199	0.00066762	0.00073326	0.00076809	0.00079425	0.00081726	0.00083967	0.00085866	0.00087183	0.00088182	0	0	0	0	0	0	0	9.99241E-05	0.000419681	0.00057956	0.000659499	0.000669491	0.000619529	0.000529598	0.000349734	6.99468E-05	0	0	0	0	0	0	0	0	7.87946E-05	7.39166E-05	7.00839E-05	6.68485E-05	6.26176E-05	5.73912E-05	5.21149E-05	4.43002E-05	3.87751E-05	3.43451E-05	3.12092E-05	3.11097E-05	3.24536E-05	3.31505E-05	3.18563E-05	3.14083E-05	2.99151E-05	2.76752E-05	2.64806E-05	2.7725E-05	3.25532E-05	3.88249E-05	4.25581E-05	4.3902E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
347	0.000153579	0.000124287	0.00010464	9.5067E-05	9.1308E-05	9.9105E-05	0.000123465	0.000151398	0.000194109	0.000242151	0.00026958	0.000282792	0.00027681	0.000246393	0.000230898	0.000230298	0.000254352	0.0003135	0.00032748	0.00033123	0.00031941	0.000290532	0.000243348	0.000188556	0.00089283	0.00089883	0.00090633	0.00091131	0.00091239	0.00091365	0.00090873	0.00084966	0.00074127	0.0006267	0.0005379	0.0004815	0.00046332	0.0004809	0.0005469	0.00063621	0.0006822	0.00070545	0.00072552	0.00074634	0.00076635	0.0007881	0.00080709	0.0008211	0	0	0	0	0	0	0	9.99241E-05	0.000309765	0.000509613	0.000629522	0.000649506	0.000609537	0.000329749	0.000129901	0.000109916	0	0	0	0	0	0	0	0	4.32051E-05	3.97706E-05	3.49424E-05	3.11595E-05	2.92182E-05	2.86209E-05	3.02137E-05	2.90191E-05	2.16523E-05	1.83672E-05	2.03582E-05	2.24985E-05	2.33447E-05	2.1055E-05	1.87156E-05	2.03582E-05	2.21003E-05	2.47882E-05	2.76752E-05	3.02635E-05	3.24536E-05	3.41958E-05	3.53904E-05	3.6137E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
348	0.000141648	0.000115752	0.000101655	9.7824E-05	0.000105255	0.00014007	0.000251091	0.00037614	0.00046962	0.00050385	0.00051522	0.00052284	0.00047973	0.00047229	0.00048492	0.00048777	0.00050556	0.00053121	0.0005088	0.00050787	0.00045783	0.00040251	0.0003258	0.000266211	0.00083184	0.00084318	0.0008559	0.00086484	0.00087648	0.00088866	0.00089316	0.000843	0.0007377	0.00063795	0.00055323	0.00050166	0.00047625	0.00048183	0.00054198	0.0006408	0.00068562	0.00071076	0.00073578	0.00076026	0.00078642	0.00081099	0.00083484	0.00085158	0	0	0	0	0	0	0	5.99544E-05	0.000229825	0.000489628	0.000589552	0.000569567	0.000409689	0.00049962	0.000309765	2.99772E-05	0	0	0	0	0	0	0	0	3.51415E-05	3.20554E-05	2.91187E-05	2.439E-05	2.00098E-05	1.73219E-05	1.60775E-05	1.44847E-05	1.10004E-05	8.41206E-06	7.61565E-06	7.56588E-06	7.66543E-06	7.66543E-06	7.317E-06	7.317E-06	6.96857E-06	6.57037E-06	6.37126E-06	6.37126E-06	6.86902E-06	8.21296E-06	1.02538E-05	1.22945E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
349	0.000213783	0.000180945	0.000163905	0.000156117	0.00016047	0.000187917	0.000282789	0.00040326	0.00048999	0.00052749	0.00053814	0.00053901	0.00049419	0.00048258	0.00050628	0.00050523	0.00053475	0.0005697	0.00054309	0.00051957	0.00046965	0.0004107	0.00033933	0.000276981	0.00086625	0.00088356	0.00090324	0.00092622	0.00094632	0.00095805	0.00096288	0.00090024	0.00075867	0.00062121	0.00050916	0.00043734	0.00040491	0.00041742	0.00050382	0.00063279	0.00068661	0.00070911	0.00072993	0.00075111	0.000774	0.00079233	0.0008076	0.000822	0	0	0	0	0	0	0	0.000169871	0.000429673	0.00057956	0.000659499	0.000689476	0.000629522	0.000529598	0.000349734	5.99544E-05	0	0	0	0	0	0	0	0	1.38376E-05	1.53309E-05	1.71725E-05	1.84667E-05	1.90142E-05	1.87156E-05	1.82178E-05	1.7073E-05	1.22448E-05	9.5569E-06	9.80577E-06	1.20457E-05	1.50322E-05	1.74214E-05	1.97111E-05	2.26976E-05	2.29465E-05	2.18017E-05	2.06071E-05	2.07066E-05	2.25981E-05	2.74263E-05	3.38971E-05	3.95715E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
350	0.000220635	0.000187647	0.00017172	0.000166761	0.000170577	0.000200067	0.000294558	0.00041547	0.00049647	0.0005256	0.00053322	0.00053262	0.00048729	0.00047379	0.00048273	0.00048885	0.00051864	0.00055701	0.00053442	0.00051018	0.00046542	0.00040836	0.00034002	0.000276015	0.00083316	0.00084225	0.0008514	0.00085416	0.00085632	0.00085809	0.00085125	0.00078252	0.00066336	0.00054123	0.00044151	0.00038076	0.00035385	0.00037251	0.00045816	0.00059688	0.00066111	0.00069327	0.00071778	0.00073794	0.00075285	0.00076443	0.00077994	0.0008025	0	0	0	0	0	0	0	3.99696E-05	0.000459651	0.000509613	0.000219833	0.000679484	0.000609537	0.000509613	0.000179863	0	0	0	0	0	0	0	0	0	4.38024E-05	4.93773E-05	5.76898E-05	6.36131E-05	6.59028E-05	6.59028E-05	6.64005E-05	6.25678E-05	5.78391E-05	7.49121E-05	8.49668E-05	9.20847E-05	0.000100198	0.00010647	9.80577E-05	0.000103981	0.000113886	0.000119511	0.000122746	0.000125185	0.000123692	0.000118217	0.000120606	0.000118316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
351	0.000219762	0.000186444	0.000168687	0.000164946	0.000165084	0.000192306	0.000283245	0.00040161	0.00048573	0.00051897	0.00051531	0.00051513	0.00047181	0.00046212	0.00047748	0.00047928	0.00051069	0.00055857	0.00053814	0.00051315	0.00046356	0.00040785	0.00033954	0.000273327	0.00082233	0.00083874	0.00084924	0.00086673	0.00088632	0.00090408	0.00091464	0.00083925	0.00068871	0.00056148	0.00045099	0.0003765	0.00034359	0.00035517	0.00044133	0.00059472	0.00066279	0.00069768	0.00072276	0.00074211	0.00076218	0.00078093	0.00079434	0.00081366	0	0	0	0	0	0	0	0.000149886	0.000419681	0.00057956	0.000659499	0.000679484	0.000619529	0.000519605	0.000339742	5.99544E-05	0	0	0	0	0	0	0	0	0.000116176	0.000117968	0.000122398	0.000123443	0.000120905	0.00011752	0.000111248	9.90532E-05	9.2682E-05	0.000100994	8.97452E-05	7.78987E-05	6.97355E-05	6.46584E-05	5.94319E-05	5.93822E-05	5.91333E-05	5.52508E-05	4.92777E-05	4.13634E-05	3.55397E-05	3.18563E-05	3.02635E-05	3.0164E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
352	0.000220761	0.000187431	0.000169434	0.000163641	0.000168573	0.000195426	0.000285828	0.00040224	0.00048426	0.00051762	0.00051483	0.00051252	0.0004704	0.0004623	0.00046989	0.00047118	0.00049434	0.0005421	0.00051873	0.00049668	0.00044082	0.00039198	0.0003294	0.000271296	0.00082926	0.00083883	0.00085176	0.00086265	0.00087132	0.00088116	0.00088332	0.00081243	0.00067785	0.00055089	0.00044157	0.00036927	0.00033702	0.00034452	0.00043815	0.00059073	0.00064362	0.00066228	0.00068436	0.00070611	0.00072387	0.00073494	0.00074343	0.00075309	0	0	0	0	0	0	0	0.000139894	0.000419681	0.000569567	0.000649506	0.000669491	0.000619529	0.000529598	0.000349734	6.99468E-05	0	0	0	0	0	0	0	0	3.17568E-05	3.31007E-05	3.40464E-05	3.46437E-05	3.44446E-05	3.32998E-05	3.23043E-05	2.92182E-05	2.20505E-05	1.70232E-05	1.54304E-05	1.57788E-05	1.80685E-05	2.05573E-05	2.24488E-05	2.45891E-05	2.53855E-05	2.54851E-05	2.57339E-05	2.73765E-05	3.00146E-05	3.34989E-05	3.67343E-05	3.87751E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
353	0.00022254	0.0001848	0.000164526	0.000154149	0.000150324	0.000163305	0.000210684	0.000282528	0.00034002	0.0003759	0.00037659	0.00036975	0.00034893	0.00032805	0.00031473	0.00030564	0.00032223	0.00038343	0.00039312	0.00038841	0.00035286	0.000299403	0.000254454	0.000209718	0.00075792	0.00076476	0.00077577	0.0007851	0.00079509	0.00079917	0.00079683	0.00074052	0.0006072	0.00048273	0.00037809	0.00031101	0.000284442	0.000297525	0.00037743	0.00051399	0.00057306	0.0006048	0.00063111	0.00065688	0.00068346	0.00070644	0.00072486	0.0007407	0	0	0	0	0	0	0	0.000159878	0.000409689	0.000449658	0.000229825	0.000389704	0.000269795	0.000219833	0.000219833	8.99317E-05	0	0	0	0	0	0	0	0	3.91733E-05	3.78792E-05	3.61868E-05	3.44944E-05	3.33994E-05	3.33994E-05	3.47931E-05	3.25034E-05	2.43402E-05	2.07564E-05	1.92631E-05	1.77699E-05	1.69734E-05	1.59282E-05	1.49824E-05	1.69734E-05	1.87156E-05	2.00595E-05	2.18017E-05	2.41411E-05	2.62815E-05	2.882E-05	3.16572E-05	3.42455E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
354	0.000171429	0.000138441	0.000117639	0.000105963	0.000103764	0.000112113	0.000134913	0.000167934	0.000216894	0.000268539	0.000291258	0.00029994	0.000298053	0.000274617	0.000253005	0.000249633	0.000265284	0.0003231	0.00033264	0.0003336	0.00031323	0.00028305	0.000245148	0.000195444	0.0007566	0.00076719	0.00077709	0.00078525	0.00079101	0.00079683	0.00079776	0.00073461	0.00060213	0.00048183	0.00037809	0.00030318	0.000270279	0.000280944	0.00036843	0.00051456	0.00059154	0.00064254	0.00068712	0.00072285	0.00075159	0.00076767	0.00077943	0.00079092	0	0	0	0	0	0	0	0.000139894	0.000409689	0.000569567	0.000639514	0.000659499	0.000609537	0.000519605	0.000339742	6.99468E-05	0	0	0	0	0	0	0	0	3.59877E-05	3.73316E-05	3.89742E-05	3.8576E-05	3.72818E-05	3.58384E-05	3.48926E-05	3.19061E-05	2.96662E-05	3.14581E-05	2.97657E-05	2.80734E-05	2.82725E-05	3.03631E-05	3.38971E-05	4.16123E-05	4.68387E-05	4.88298E-05	4.95764E-05	4.96759E-05	5.03728E-05	4.96262E-05	4.84316E-05	4.70876E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
355	0.000150117	0.00011913	0.000106731	0.000101934	0.000110238	0.000143007	0.00023997	0.00035769	0.00044958	0.00048894	0.00049356	0.00049677	0.00046326	0.00045927	0.00046929	0.00046545	0.0004875	0.00052164	0.00049818	0.00047298	0.0004266	0.00037332	0.00030501	0.000240642	0.00079851	0.00080226	0.00080601	0.00081285	0.00081975	0.00082416	0.00082284	0.00076359	0.00064479	0.00054081	0.00043749	0.00036825	0.00033177	0.00033261	0.00040074	0.00052932	0.00057672	0.00059922	0.00062478	0.00064869	0.00067038	0.00069468	0.00071787	0.00073695	0	0	0	0	0	0	0	0.000129901	0.000399696	0.000549582	0.000639514	0.000669491	0.000619529	0.000529598	0.000349734	6.99468E-05	0	0	0	0	0	0	0	0	4.70876E-05	4.73863E-05	4.74858E-05	4.74361E-05	4.81827E-05	4.9228E-05	4.86804E-05	4.41011E-05	3.41958E-05	3.2155E-05	2.98653E-05	2.74263E-05	2.60824E-05	2.33945E-05	1.83672E-05	1.63264E-05	1.71725E-05	2.12541E-05	2.6381E-05	3.19061E-05	3.71325E-05	4.16621E-05	4.52957E-05	4.62912E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
356	0.000191832	0.000158775	0.00014343	0.000137544	0.000141165	0.000168351	0.000253665	0.00037077	0.00045903	0.00049506	0.00048774	0.00047988	0.00044481	0.0004356	0.000441	0.00043686	0.00045492	0.00049839	0.00047541	0.00045159	0.00040962	0.0003588	0.000298449	0.000239205	0.00075501	0.00076761	0.00077619	0.00078258	0.00078993	0.00079269	0.00078783	0.00071643	0.00057879	0.00045792	0.00035559	0.000291108	0.000266115	0.000281526	0.0003681	0.00050415	0.00056055	0.00059646	0.00063195	0.00066177	0.00068511	0.00070236	0.00071301	0.00072237	0	0	0	0	0	0	0	0.000129901	0.000409689	0.000569567	0.000659499	0.000689476	0.000629522	0.000529598	0.000369719	6.99468E-05	0	0	0	0	0	0	0	0	4.57437E-05	4.53953E-05	4.60423E-05	4.58432E-05	4.45491E-05	4.38522E-05	4.24585E-05	3.64357E-05	2.61819E-05	1.94622E-05	1.83174E-05	2.02586E-05	2.35936E-05	2.66797E-05	2.86707E-05	3.1259E-05	3.16572E-05	3.10101E-05	3.10101E-05	3.17568E-05	3.25532E-05	3.51415E-05	3.79787E-05	4.00195E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
